Borough,Market Name,Street Address,Day(s),Hours of operation,Delete/New/Change 2014,Accept EBT,Stellar,CSWCKs,
Bronx,Bissel Gardens Farmers' Market,Baychester Ave & E 241st St,Wed & Sat,9am - 5pm ,,Yes,No,No,
Bronx,Bronx Borough Hall Greenmarket,Grand Concourse bet 161st & 162nd Sts,Tues ,8am - 4pm,,Yes,Yes,No,
Bronx,Friends of Van Cortlandt Park Youth Farmstand,3965 Sedgwick Ave at Saxon Ave,Wed,2pm - 7pm,,Yes,No,No,
Bronx,Harvest Home Bronx Terminal Farmers' Market,"Gateway Mall, 151st St & River Ave",Sat,8am - 4pm,Location change,Yes,No,No,
Bronx,Harvest Home Co-op City Farmers' Market,Asch Loop & Aldrich St,Wed,8am - 4pm,Location change,Yes,No,No,
Bronx,Harvest Home Forest Avenue Farmers' Market,Forest Ave bet Westchester Ave & 156th St,Wed,8am - 4pm,,Yes,No,No,
Bronx,Harvest Home Jacobi Hospital Farmers' Market,1400 Pelham Pkwy at Eastchester Rd,Tues & Fri ,8am - 4pm,,Yes,No,No,
Bronx,Harvest Home Jerome Avenue Market,Mullaly Park bet River Ave & Mc Clellan St,Fri,8am - 4pm,Location change,Yes,No,No,
Bronx,Harvest Home Mt. Eden Farmers' Market,"Mt. Eden & Morris Aves, at Claremont Park",Tues & Thurs,8am - 4pm,,Yes,No,No,
Bronx,Harvest Home North Central Bronx Farmers' Market,Mosholu Pkwy & Jerome Ave,Wed,8am - 4pm,,Yes,No,No,
Bronx,Harvest Home St. Ann's Farmers' Market,"Segundo Ruiz Belvis Diagnostic & Trmt Ctr, St Ann's Ave & 142nd St",Thurs,8am - 4pm,New,Yes,No,No,
Bronx,Harvest Home Sun Farmers' Market,"Bronx Museum, Grand Concourse & 165th St",Sun,8am - 4pm,,Yes,No,No,
Bronx,Hunts Point Down to Earth Farmers' Market,Southern & Bruckner Blvds at E 163rd St,Wed & Sat ,8:30am - 4pm,,Yes,Yes,No,
Bronx,Kingsbridge Heights Youth Market,3101 Kingsbridge Terrace,Fri,12pm - 5pm,New,Yes,No,No,
Bronx,Kingsbridge-Riverdale Farmers' Market,W 231st St & Kingsbridge Ave,Thurs & Sun ,9am - 5pm,,Yes,No,No,
Bronx,La Familia Verde Farmers' Market,E Tremont & LaFontaine Aves,Tues,8am - 2pm,,Yes,Yes,No,
Bronx,"Learn It, Grow It, Eat It Youthmarket",169th St & Boston Rd,Wed,10am - 2:30pm,,Yes,No,No,
Bronx,Lincoln Hospital Greenmarket,149th St bet Park & Morris Aves,Tues & Fri ,8am - 3pm,,Yes,Yes,No,
Bronx,Marble Hill Youthmarket,225th St bet Broadway and Exterior St,Thurs,2pm - 6pm,Location changed (moved 1/2 block),Yes,No,No,
Bronx,Montefiore Youthmarket,"Mosholu Montefiore Community Ctr, 3450 Dekalb Ave",Thurs,1pm - 7pm,Location change,Yes,No,No,
Bronx,Mott Haven Farmers' Market,"139th St & St. Ann's Ave, at Padre Plaza Success Garden",Wed ,10am -  5pm,,Yes,Yes,No,
Bronx,New York Botanical Gardens Greenmarket,"Kazimiroff Blvd bet Bedford Park & Mosholu, inside Gate",Wed ,9am - 3pm,,Yes,No,No,
Bronx,Parkchester Greenmarket,Westchester Ave & White Plains Rd,Fri,8am - 4pm,,Yes,Yes,No,
Bronx,Poe Park Greenmarket,192nd St bet Grand Concourse & Valentine Ave,Tues ,8am - 3pm,,Yes,Yes,No,
Bronx,Riverdale Y Sun Farmers' Market,Independence Ave at W 237th St,Sun,9am - 2pm,,No,No,No,
Bronx,Riverdale Youthmarket,256th St & Mosholu Ave,Thurs,3pm - 7pm,,Yes,No,No,
Bronx,South Bronx Farmers' Market,138th St bet Alexander and Willis Aves,Sat,10am - 4pm,New,Yes,Yes,No,
Bronx,The Heights Community Farmers' Market,University Ave & W 181st St,Thurs,9am - 3pm,,Yes,No,No,
Bronx,Wholesale Greenmarket,1 Oak Point Ave,Mon - Sat,2am - 8am,Location change,Yes,No,No,
Bronx,Williamsbridge Square HERBan Farmers' Market,Williamsbridge Square Park at White Plains Rd & E. Gun Hill Rd,Wed,10am - 5pm,New,Yes,No,No,
Brooklyn,Albee Square Farmers Market,Fulton & Bond Sts,Fri,10am - 4pm,Location change,Yes,No,No,
Brooklyn,Bartel-Pritchard Square Greenmarket,Prospect Park W at 15th St,Wed,8am - 3pm,,Yes,No,No,
Brooklyn,Bay Ridge Greenmarket,3rd Ave & 95th St,Sat ,8am - 3pm,,Yes,No,No,
Brooklyn,Bensonhurst Greenmarket,18th Ave bet 81st & 82nd Sts,Sun,9am - 4pm,,Yes,No,No,
Brooklyn,BFM Farm Stand at Bushwick Campus,Irving & Putnam Aves,Thurs,2am - 5pm,Name change (location same),Yes,No,No,
Brooklyn,BFM Farm Stand at Make the Road,Grove St & Myrtle Ave,Fri,12pm - 5pm,New,Yes,No,No,
Brooklyn,Boro Park Greenmarket,14th Ave bet 49th & 50th Sts,Thurs,8am - 3pm,,Yes,No,No,
Brooklyn,Brooklyn Borough Hall Greenmarket,Court & Montague Sts,"Tues, Thurs & Sat",8am - 6pm,,Yes,No,No,
Brooklyn,Brownsville Community Farmers' Market,514 Rockaway Ave at Sutter Ave,Sat ,8:30am - 3:30pm,,Yes,No,No,
Brooklyn,Brownsville Pitkin Avenue Youthmarket,Thomas Boyland St bet Pitkin & Sutter Aves,Sat ,9am - 4pm,,Yes,No,No,
Brooklyn,Brownsville Rockaway Youthmarket,Rockaway Ave bet Livonia & Dumonth Aves,Fri,1pm - 7pm,Name change and slight location change,Yes,No,No,
Brooklyn,BSCAH Edgemere Farm Market,Beach Channel Dr & Beach 45th St,Wed,10am - 2pm,New,Yes,No,No,
Brooklyn,Bushwick Farmers' Market I,Bushwick Ave bet Boerum & McKibben Sts,Wed ,12pm - 6pm,Location change,Yes,Yes,No,
Brooklyn,Bushwick Farmers' Market II at Maria Hernandez Park,Knickerbocker Ave & Starr St,Sat ,9am - 5pm ,,Yes,Yes,Yes,
Brooklyn,Bushwick Farmers' Market III,Halsey St & Broadway,Thurs,10am - 6pm,,Yes,Yes,No,
Brooklyn,Carroll Gardens Greenmarket,Carroll St bet Court & Smith Sts,Sun,8am - 3pm,,Yes,No,No,
Brooklyn,Coney Island Farmers' Market,"Surf Ave & W 16th St, at MCU Park",Sun,7am - 3pm,,Yes,No,No,
Brooklyn,Cooper Park's Down to Earth Farmers' Market,"Maspeth Ave & Olive St, at Cooper Park",Sun,11am - 4pm,Name change,Yes,No,No,
Brooklyn,Cortelyou Greenmarket,Cortelyou Rd bet Argyle & Rugby Rds,Sun,8am - 3pm,,Yes,No,No,
Brooklyn,Crown Heights Farmers' Market,"Albany & Lefferts Aves, at Hamilton Metz Park",Thurs,1pm - 6pm,,Yes,No,No,
Brooklyn,Cypress Hills Youthmarket,Fulton St bet Richmond & Logan Sts,Fri,2pm - 6pm,,Yes,No,No,
Brooklyn,East New York Farm Stand,New Lots Ave bet Alabama & Georgia Aves,Wed,3:30pm - 6:30pm,,Yes,No,No,
Brooklyn,East New York Farmers' Market,Schenck Ave bet New Lots & Livonia Aves,Sat ,9am - 3pm,,Yes,Yes,No,
Brooklyn,Flatbush Caton Merchants Mart Farmers' Market,794-814 Flatbush Ave at Caton Ave,Wed & Sat,8am - 6pm,Location change (down the street),Yes,No,No,
Brooklyn,Fort Greene Park Greenmarket,Washington Park bet DeKalb & Willoughby Aves,Sat ,8am - 4pm,,Yes,No,No,
Brooklyn,Graham Avenue Farmers' Market,Cook St at Graham Ave,Sat,8am - 4:30pm,,Yes,Yes,No,
Brooklyn,Grand Army Plaza Greenmarket,Prospect Park W & Flatbush Ave,Sat,8am - 4pm,,Yes,No,No,
Brooklyn,Greenpoint/ McCarren Park Greenmarket,Union Ave bet Driggs Ave & N 12th St,Sat,8am - 3pm,,Yes,No,No,
Brooklyn,Harvest Home Coney Island Hospital Farmers Market,Ocean Pkwy bet Ave Z & Shore Pkwy,Wed & Fri,8am - 4pm,,Yes,No,No,
Brooklyn,Harvest Home Lutheran Hospital Farmers Market,"55th St off 2nd Ave, inside gate",Thurs,8am - 4pm,,Yes,No,No,
Brooklyn,Hattie Carthan After Church Farmers' Market,49 Van Buren St bet Tompkins & Throop Aves,Sun,1pm - 6pm,,Yes,No,No,
Brooklyn,Hattie Carthan Community Farmers' Market,Marcy Ave & Clifton Pl,Sat ,9am - 3pm,,Yes,No,No,
Brooklyn,High School for Public Service Youth Farmers' Market,600 Kingston Ave bet Rutland Rd & Winthrop St,Wed,2:30pm - 6:30pm,,Yes,No,No,
Brooklyn,Isabahlia Farmers' Market,Livonia Ave bet Powell & Junius Sts,Sat,8am - 4pm,,Yes,No,No,
Brooklyn,Kensington Youthmarket,Ft. Hamilton Pkwy bet E 4th & E 5th Sts,Sat,10am - 3pm,,Yes,No,No,
Brooklyn,Malcolm X Blvd Farmers' Market,Malcolm X Blvd bet Marion & Chauncey Sts,Sat ,8am - 3pm,,Yes,No,No,
Brooklyn,McGolrick Park's Down to Earth Farmers' Market,Russel St & Nassau Ave,Sun,11am - 4pm,Name change,Yes,No,No,
Brooklyn,Park Slope's Down to Earth Farmers' Market,"5th Ave & 4th St, in front of PS 51",Wed & Sun,3am - 7pm (Wed); 10am - 5pm (Sun),Name change,Yes,No,No,
Brooklyn,Parkside Plaza Farmers' Market,Parkside Ave bet Ocean & Flatbush Aves,Fri,11am - 6pm,New,Yes,No,No,
Brooklyn,Project EATS Brownsville Farmers' Market,"Amboy St & Blake Ave, at Amboy St Garden",Sat,10am - 4pm  ,New,Yes,No,No,
Brooklyn,Marcy Plaza Community Farmers' Market,"Restoration Plaza, 1368 Fulton St",Wed,9am - 4pm,Name change,Yes,No,No,
Brooklyn,Red Hook Farmers' Market,Red Hook Community Farm at 580 Columbia St,Sat ,10am - 3pm,Location change,Yes,No,No,
Brooklyn,Saratoga Farm Stand,Saratoga Ave & Fulton St,Sat,10am - 2pm,New,Yes,No,No,
Brooklyn,Sunset Park Greenmarket,4th Ave bet 59th & 60th Sts,Sat,8am - 3pm,,Yes,Yes,No,
Brooklyn,Urban Oasis Farmers' Market,Clarkson & Troy Aves,Wed,2pm - 5:30pm,,Yes,No,No,
Brooklyn,Walt L Shamel Farmers' Market,"Dean St bet Franklin & Bedford Aves, at Walt L Shamel Garden",Sat,8am - 3pm,,Yes,No,No,
Brooklyn,Williamsburg Greenmarket,Roebling St and S 9th St,Thurs ,8am - 2pm,Location change,Yes,Yes,No,
Brooklyn,Windsor Terrace - PS 154 Greenmarket,11th Ave bet Sherman St & Windsor Pl,Sun,9am - 3pm,,Yes,No,No,
Manhattan,57th Street Greenmarket,W 57th St & 9th Ave,Wed & Sat ,8am - 5pm,,Yes,No,No,
Manhattan,79th Street Greenmarket,Columbus Ave bet W 78th & 81st Sts,Sun,9am - 5pm,,Yes,No,No,
Manhattan,82nd Street Greenmarket,82nd St bet 1st and York Aves,Sat,9am - 2:30pm,,Yes,No,No,
Manhattan,92nd Street Greenmarket,1st Ave bet 92nd & 93rd Sts,Sun ,9am - 4pm,,Yes,Yes,No,
Manhattan,97th Street Greenmarket,W 97th St bet Columbus & Amsterdam Aves,Fri ,8am - 2pm,,Yes,No,No,
Manhattan,125th Street FreshConnect Farmers' Market,"State Office Building, W 125th St & Adam Clayton Powell Blvd",Tues,10am - 7pm,,Yes,Yes,Yes,
Manhattan,Abingdon Square Greenmarket,W 12th St & 8th Ave,Sat ,8am - 2pm,,Yes,No,No,
Manhattan,Bowling Green Greenmarket,Broadway & Battery Pl,Tues & Thurs,8am - 5pm,,Yes,No,No,
Manhattan,Broadway French Market,Broadway bet 35th & 36th Sts,"Tues, Wed & Fri ",11:30am - 6pm,,No,No,No,
Manhattan,Chelsea's Down to Earth Farmers' Market,23rd St bet 8th & 9th Aves,Sat,9am - 5pm ,New,Yes,No,No,
Manhattan,City Hall Greenmarket,Broadway & Chambers St,Tues & Fri ,8am - 4pm,,Yes,No,No,
Manhattan,Columbia University Greenmarket,Broadway bet 114th & 116th Sts,Thurs & Sun ,8am - 5pm,,Yes,No,No,
Manhattan,Dag Hammarskjold Plaza Greenmarket,47th St & 2nd Ave,Wed,8am - 4pm,,Yes,No,No,
Manhattan,Downton PATH Greenmarket,W Broadway bet Barclay St & Park Pl,Tues,8am - 6pm,,No,No,No,
Manhattan,Fort Washington Greenmarket,168th St & Ft. Washington Ave,Tues,8am - 4pm,,Yes,No,No,
Manhattan,Grass Roots Farmers' Market,"W 145th St bet Edgecomb & Bradhurst Aves, at Jackie Robinson Park",Tues & Sat,9am - 4pm,,Yes,Yes,No,
Manhattan,Hamilton Heights Green Youthmarket,143rd St bet Amsterdam Ave & Hamilton Pl,Wed,11:30am - 4pm,New,Yes,No,No,
Manhattan,Harvest Home East Harlem Farmers' Market,104th St & 3rd Ave,Tues & Thurs,8am - 4pm,,Yes,No,No,
Manhattan,Harvest Home Harlem Hospital Farmers Market,506 Lenox Ave bet W 135th and 137th Sts,Fri,8am - 4pm,Location change,Yes,No,No,
Manhattan,Harvest Home Lenox Ave Market,Lenox Ave bet 117th & 118th Sts,Sat,8am - 4pm,,Yes,No,No,
Manhattan,Harvest Home Metropolitan Market,99th St & 3rd Ave,Fri ,8am - 4pm,,Yes,No,No,
Manhattan,Harvest Home West Harlem Farmers' Market,137th St & Broadway,Tues,8am - 4pm,,Yes,No,No,
Manhattan,Inwood Park Greenmarket,Isham St bet Seaman Ave & Cooper St,Sat ,8am - 3pm,,Yes,No,No,
Manhattan,Lower East Side Youthmarket,Grand Ave bet Pitt St & Abraham Pl,Thurs,1pm - 7pm,,Yes,No,No,
Manhattan,Morningside Park's Down to Earth Farmers' Market,W 110th St & Manhattan Ave,Sat ,9am - 5pm ,Name change,Yes,No,No,
Manhattan,Mt. Morris Park HERBan Farmers' Market,Marcus Garvey Park at 124th St & 5th Ave,Sat,10am - 5pm,New,Yes,Yes,No,
Manhattan,Mt. Sinai Hospital Greenmarket,99th St bet Madison & Park Aves,Wed,8am - 5pm,,Yes,No,No,
Manhattan,NY/NJ Port Authority Greenmarket,"8th Ave & W 42nd St, inside bus terminal",Thurs,8am - 5pm,,No,No,No,
Manhattan,Project EATS Frederick Douglas Houses Farmers' Market,840 Amsterdam Ave at 101st St,Sat,10am - 2pm,,Yes,No,No,
Manhattan,PS 11 Farm Market,21st St bet 8th and 9th Aves,Wed,8am - 10am,,Yes,No,No,
Manhattan,Rockefeller Center Greenmarket,Rockefeller Plaza at 50th St,"Wed, Thurs & Fri",8am - 5pm,,No,No,No,
Manhattan,SoHA Square Farmers' Market,2171 Frederick Douglass Blvd at W 117th St,"Thurs, Fri & Sat",11am - 7pm,New,Yes,No,No,
Manhattan,St. Mark's Church Greenmarket,E 10th St & 2nd Ave,Tues,8am - 6pm,,Yes,No,No,
Manhattan,Staten Island Ferry/Whitehall Greenmarket,"4 South St, inside Ferry Terminal Bldg",Tues & Fri ,8am - 7pm,,Yes,No,No,
Manhattan,Stuyvesant Town Greenmarket,14th St Loop & Ave A,Sun,9:30am - 4pm,,Yes,No,No,
Manhattan,Tompkins Square Greenmarket,E 7th St & Ave A,Sun,9am - 6pm,,Yes,No,No,
Manhattan,Tribeca Greenmarket,Greenwich & Chambers Sts,Wed & Sat ,8am - 3pm,,Yes,No,No,
Manhattan,Tucker Square Greenmarket,W 66th St & Columbus Ave,Thurs & Sat,8am - 5pm,,Yes,No,No,
Manhattan,Union Square Greenmarket,Broadway & E 17th St,"Mon, Wed, Fri & Sat",8am - 6pm,,Yes,No,No,
Manhattan,Washington Heights 175th Street Greenmarket,175th St bet Broadway & Wadsworth Ave,Thurs ,8am - 4pm,,Yes,Yes,No,
Queens,Astoria Greenmarket,1226 31st Ave at 14th St,Wed,8am - 3pm,,Yes,No,No,
Queens,CK Farm Rockaway,444 Beach 58th St & Beach Channel Dr,Sat,10am - 3pm,New name,Yes,No,No,
Queens,Corona Greenmarket,Roosevelt Ave & 103rd St,Fri,8am - 3pm,,Yes,Yes,Yes,
Queens,Culinary Kids Farmers' Market,30-15 Seagirt Blvd,Sat,10am - 3pm,New,Yes,No,No,
Queens,Elmhurst Hospital Greenmarket,41st Ave bet 80th & 81st Sts,Tues,8am - 4pm,,Yes,No,No,
Queens,Forest Hills Greenmarket,Queens Blvd & 70th Ave,Sun,8am - 3pm,,Yes,No,No,
Queens,Jackson Heights Greenmarket,34th Ave at 78th St,Sun,8am - 3pm,Location change (down the street),Yes,Yes,Yes,
Queens,Jamaica's Down to Earth Farmers Market,"90-40 160th St, off Jamaica Ave",Fri & Sat,8:30am - 4pm,,Yes,No,No,
Queens,Joseph Addabbo Family Health Center's Farmers' Market,6200 Beach Channel Dr,Sat,8am - 2pm,,No,No,No,
Queens,Long Island City Youthmarket,Vernon Blvd bet 47th & 48th Aves,Sat,9am - 4pm,,Yes,No,No,
Queens,Pomonok Community Run Farmers' Market,"67-09 Kissena Blvd, at QCH Pomonok Center",Wed,9am - 4pm,Name change,Yes,No,No,
Queens,Queens Botanical Garden's Down to Earth Farmers' Market,Dahlia Ave off Main St,Fri,8:30am - 4pm,Name change,Yes,No,No,
Queens,Ridgewood Youthmarket,Cypress Ave bet Myrtle & Putnam Aves,Sat,10am - 3pm,,Yes,No,No,
Queens,Rockaway Beach Youthmarket,Beach 94th St & Shore Front Pkwy,Sat,10am - 2pm,,Yes,No,No,
Queens,Socrates Sculpture Park Greenmarket,Vernon Blvd & Broadway,Sat,8am - 4pm,,Yes,No,No,
Queens,Sunnyside Gardens Greenmarket,Skillman Ave bet 42nd & 43rd Sts,Sat,8am - 3pm,,Yes,No,No,
Staten Island,Snug Harbor Heritage Farm Farmers Market,"914 Richmond Terrace, entrance on Snug Harbor Rd",Fri,12pm - 2pm,,No,No,No,
Staten Island,St. George Greenmarket,"St. Marks Pl at Hyatt St, inside St George Theater parking lot",Sat,8am - 2pm,Location change (down the street),Yes,No,No,
Staten Island,Staten Island Mall Greenmarket,"Richmond Ave entrance, inside parking lot",Sat,8am - 3pm,,Yes,No,No,
